KEEP,,.F.G %03,84.1,41.0,–,5.2,071,2,7.9,–,–,–,–,–,–,043
,,dellfinU,23.1,2.0–60.0,–,5,59,52>,6.3,081,–,61 01,03,300.0,3.3,043
SNISER YXOPE,CALOVON YXOPE,lareniM,7.1,02.0–11.0,–,–,83,–,–,08–07,7.2–2.2,4101 ·5.5–4.1,61–21,–,8.4–3.4,–
,,ssalG,79.1,60.0–40.0,–,–,004–053,–,22–12,093,2.9–0.7,–,–,510.0,1.5,–
,,rellfi oN,2.1,–,–,3,07,5–2,5.3,001–06,7.2,4101–1.2,–,920.0,5.3,002–051
,A LONEHPSIB,lareniM,0.2–8.1,08.0–03.0,–,–,07,–,51–01,071–051,7.2–2.2,5101 · 5.1,61–51,310.0,6.4–1.4,–
,,ssalG,1.2–0.2,8.0–20.0,1,6.0,004–053,–,03,063,2.8–4.6,–,22–81,420.0,8.4–7.4,–
,,rellfi oN,51.1,2.0–1.0,54.0–51.0,6,08–07,4.4,5.3,031–08,7.2–1.1,5101 · 1.6,61 >,230.0,4.3,011
sremyloP seitreporP,,,OSI 3811,OSI 26,MTSA 523D,MTSA 696 D,OSI 73R,OSI 73R,OSI 73R,OSI 871,MTSA 652 D,CEI 39,CEI 342,CEI 052,CEI 052,OSI 57
,,,ytivarg cfiicepS )3mc/g(,noitprosba retaW )%(,ytivitcudnoc )C° .h.m/lac lamrehT k(,noisnapxe fo tneicfifeoc )C°/5–01( lamrehT,htgnerts elisneT )aPM(,noitagnolE )%(,suludom elisneT )aPG(,htgnerts laruxelF )aPM(,)mc/mc htgnerts gk( )dehcton( tcapmI,ytivitsiser emuloV )mc W (,htgnerts cirtceleiD )mm/Vk(,)gt( rotcaf zH rewoP 601 ta,tnatsnoc cirtceleiD zH 601 ta,erutarepmet noitrotsid taeH )C°(
